[+] Containers:
 |- [+] Container: /Game/FirstPerson/Lvl_FirstPerson
 |   |- [+] ActorDescs:
 |   |   |- Guid:002036704F64D0A6CA440AA5A81220F9 NativeClass:/Script/Engine.PointLight Name:PointLight_UAID_345A601CF93437E902_1296292308 Label:PointLight8 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=393.754 Y=-883.976 Z=734.978), Max=(X=1776.911 Y=499.180 Z=2118.134) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=691.578 Y=691.578 Z=691.578) RuntimeBounds:IsValid=true, Min=(X=393.754 Y=-883.976 Z=734.978), Max=(X=1776.911 Y=499.180 Z=2118.134) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=691.578 Y=691.578 Z=691.578) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:099366484282D24E66482D9AD51777B9 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B0229E902_1522105806 Label:SM_Modulo_35 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-226.978 Y=-1698.000 Z=1210.000), Max=(X=-206.978 Y=-1498.000 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-226.978 Y=-1698.000 Z=1210.000), Max=(X=-206.978 Y=-1498.000 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0A7DF0F94DCB669DF5DE7AAEFE26DBD3 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93474E802_2077273940 Label:SM_Modulo_38 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=180.000 Y=83.978 Z=1210.000), Max=(X=380.000 Y=103.978 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=180.000 Y=83.978 Z=1210.000), Max=(X=380.000 Y=103.978 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0A8B266B47A8630C389B1BAA6EAC9E3C NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02DDE802_1568275391 Label:SM_Modulo_139 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1390.000 Y=-1113.978 Z=1210.000), Max=(X=-1190.000 Y=-1093.978 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-1390.000 Y=-1113.978 Z=1210.000), Max=(X=-1190.000 Y=-1093.978 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0A9A2C964330E81D12347CBF91F596C1 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02E3E802_1291333448 Label:Piso_maderaopaca18 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=183.682 Y=312.402 Z=1210.941), Max=(X=383.682 Y=512.402 Z=1210.941) EditorBoundsRelative:IsValid=true, Center=(X=-756.318 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=183.682 Y=312.402 Z=1210.941), Max=(X=383.682 Y=512.402 Z=1210.941) RuntimeBoundsRelative:IsValid=true, Center=(X=-756.318 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0AC231874F3A1FE61A065F8EBAB0671E NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02DCE802_1754933212 Label:SM_Modulo_136 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1210.000 Y=73.978 Z=1210.000), Max=(X=-1010.000 Y=93.978 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-1210.000 Y=73.978 Z=1210.000), Max=(X=-1010.000 Y=93.978 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0C93B8E1468C2B4A518233B1BC41C20D NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93436E902_1838616128 Label:SM_phone SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=426.958 Y=-478.989 Z=1300.604), Max=(X=507.779 Y=-408.181 Z=1338.363) EditorBoundsRelative:IsValid=true, Center=(X=-2.994 Y=-2.953 Z=2.072), Rotation=(X=7.498 Y=-2.958 Z=-8.439), Extents=(X=40.410 Y=35.404 Z=18.879) RuntimeBounds:IsValid=true, Min=(X=426.958 Y=-478.989 Z=1300.604), Max=(X=507.779 Y=-408.181 Z=1338.363) RuntimeBoundsRelative:IsValid=true, Center=(X=-2.994 Y=-2.953 Z=2.072), Rotation=(X=7.498 Y=-2.958 Z=-8.439), Extents=(X=40.410 Y=35.404 Z=18.879) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0D055E954148ED00BA0FEC9DEE8A27BF NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93423E902_1603422808 Label:SM_Modulo_214 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1020.000 Y=-516.022 Z=1210.000), Max=(X=-820.000 Y=-496.022 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-1020.000 Y=-516.022 Z=1210.000), Max=(X=-820.000 Y=-496.022 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0D8990D145ED74DF395B3D8C31E670D1 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B0228E902_1148725608 Label:SM_Mirror4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1037.499 Y=-480.001 Z=1332.062), Max=(X=1110.501 Y=-470.000 Z=1447.938) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=5.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=40.001 Y=5.001 Z=75.001) RuntimeBounds:IsValid=true, Min=(X=1037.499 Y=-480.001 Z=1332.062), Max=(X=1110.501 Y=-470.000 Z=1447.938) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=5.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=40.001 Y=5.001 Z=75.001) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0DB79D174DA8E7D24CC74B859D57F56D NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02E0E802_1130978917 Label:Piso_maderaopaca7 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=973.682 Y=112.402 Z=1210.941), Max=(X=1173.682 Y=312.402 Z=1210.941) EditorBoundsRelative:IsValid=true, Center=(X=-756.318 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=973.682 Y=112.402 Z=1210.941), Max=(X=1173.682 Y=312.402 Z=1210.941) RuntimeBoundsRelative:IsValid=true, Center=(X=-756.318 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0DD5694640F0AAE64A480BBCC3108D56 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02E9E802_2060056503 Label:Piso_maderaopaca27 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-12.318 Y=-295.598 Z=1210.941), Max=(X=187.682 Y=-95.598 Z=1210.941) EditorBoundsRelative:IsValid=true, Center=(X=-756.318 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=-12.318 Y=-295.598 Z=1210.941), Max=(X=187.682 Y=-95.598 Z=1210.941) RuntimeBoundsRelative:IsValid=true, Center=(X=-756.318 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0E1E53174A3CD799164A3AAD9CEC53DB NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02F8E802_1601728237 Label:SM_Carpet SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=549.903 Y=299.974 Z=1210.157), Max=(X=949.985 Y=500.058 Z=1211.084) EditorBoundsRelative:IsValid=true, Center=(X=-0.056 Y=0.016 Z=0.620), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=200.041 Y=100.042 Z=0.463) RuntimeBounds:IsValid=true, Min=(X=549.903 Y=299.974 Z=1210.157), Max=(X=949.985 Y=500.058 Z=1211.084) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.056 Y=0.016 Z=0.620), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=200.041 Y=100.042 Z=0.463) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0E7A157C44289C8D79D7E1A823069686 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02F8E802_1152943224 Label:SM_Desk_A01_N1 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-524.081 Y=449.997 Z=1209.899), Max=(X=-219.542 Y=680.295 Z=1310.110) EditorBoundsRelative:IsValid=true, Center=(X=-35.146 Y=-111.811 Z=50.005), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=152.269 Y=115.149 Z=50.105) RuntimeBounds:IsValid=true, Min=(X=-524.081 Y=449.997 Z=1209.899), Max=(X=-219.542 Y=680.295 Z=1310.110) RuntimeBoundsRelative:IsValid=true, Center=(X=-35.146 Y=-111.811 Z=50.005), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=152.269 Y=115.149 Z=50.105) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0E825AF44B275EEF93453190CD330EE1 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B0228E902_1633206626 Label:SM_Modulo_2_ok11 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=173.978 Y=-300.000 Z=1210.000), Max=(X=193.978 Y=-100.000 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=173.978 Y=-300.000 Z=1210.000), Max=(X=193.978 Y=-100.000 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0EFF81514752AD223A4555B07889A4E4 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF9341FE902_1397044033 Label:ondageCuff2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=734.311 Y=-1671.927 Z=1236.000), Max=(X=744.860 Y=-1661.589 Z=1239.250) EditorBoundsRelative:IsValid=true, Center=(X=-13.819 Y=-50.000 Z=22.706), Rotation=(X=90.000 Y=-60.000 Z=-180.000), Extents=(X=162.301 Y=159.048 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=734.311 Y=-1671.927 Z=1236.000), Max=(X=744.860 Y=-1661.589 Z=1239.250) RuntimeBoundsRelative:IsValid=true, Center=(X=-13.819 Y=-50.000 Z=22.706), Rotation=(X=90.000 Y=-60.000 Z=-180.000), Extents=(X=162.301 Y=159.048 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0F3A11A34D167631015EF9A48E100CA8 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93422E902_2020840589 Label:ara?a_techo3 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-717.296 Y=-940.222 Z=1429.986), Max=(X=-642.651 Y=-858.667 Z=1509.813) EditorBoundsRelative:IsValid=true, Center=(X=0.026 Y=0.555 Z=59.899), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=37.323 Y=40.777 Z=39.914) RuntimeBounds:IsValid=true, Min=(X=-717.296 Y=-940.222 Z=1429.986), Max=(X=-642.651 Y=-858.667 Z=1509.813) RuntimeBoundsRelative:IsValid=true, Center=(X=0.026 Y=0.555 Z=59.899), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=37.323 Y=40.777 Z=39.914) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0F7294D74E93EA6F4DEBD9BC8C993F68 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B0228E902_1148727611 Label:Toilet4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1286.636 Y=-423.476 Z=1210.000), Max=(X=1357.702 Y=-376.524 Z=1302.344) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=56.600 Z=214.755), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=165.271 Y=109.192 Z=214.755) RuntimeBounds:IsValid=true, Min=(X=1286.636 Y=-423.476 Z=1210.000), Max=(X=1357.702 Y=-376.524 Z=1302.344) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=56.600 Z=214.755), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=165.271 Y=109.192 Z=214.755) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0F75672E49CB02D14DEC039C7F25DA21 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02EDE802_1303263242 Label:Piso_parque18 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1406.952 Y=502.402 Z=1210.941), Max=(X=-1206.952 Y=702.402 Z=1210.941) EditorBoundsRelative:IsValid=true, Center=(X=-539.952 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=-1406.952 Y=502.402 Z=1210.941), Max=(X=-1206.952 Y=702.402 Z=1210.941) RuntimeBoundsRelative:IsValid=true, Center=(X=-539.952 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:1003BEA34A05278A097C7EB47CB8B74A NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02EAE802_1274392687 Label:Piso_maderaopaca35 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-200.318 Y=-1092.598 Z=1210.941), Max=(X=-0.318 Y=-892.598 Z=1210.941) EditorBoundsRelative:IsValid=true, Center=(X=-756.318 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=-200.318 Y=-1092.598 Z=1210.941), Max=(X=-0.318 Y=-892.598 Z=1210.941) RuntimeBoundsRelative:IsValid=true, Center=(X=-756.318 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:10B3735D45911E6382A308A7B2835497 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93474E802_2134131951 Label:SM_Modulo_49 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=780.000 Y=-526.022 Z=1210.000), Max=(X=980.000 Y=-506.022 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=780.000 Y=-526.022 Z=1210.000), Max=(X=980.000 Y=-506.022 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:11F24BD44C547E405D5E1189563126CC NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93434E902_1270082740 Label:SM_Food_Leftover_EO1_N2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-494.543 Y=-546.001 Z=1310.000), Max=(X=-485.457 Y=-533.999 Z=1319.699) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=4.850), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=4.543 Y=6.001 Z=4.850) RuntimeBounds:IsValid=true, Min=(X=-494.543 Y=-546.001 Z=1310.000), Max=(X=-485.457 Y=-533.999 Z=1319.699) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=4.850), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=4.543 Y=6.001 Z=4.850) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:11F67FA049FA0C85CF46CFB8C82C1D51 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B0228E902_1547072615 Label:Piso_maderatop46 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=587.746 Y=-309.598 Z=1211.941), Max=(X=787.746 Y=-109.598 Z=1211.941) EditorBoundsRelative:IsValid=true, Center=(X=-100.254 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=587.746 Y=-309.598 Z=1211.941), Max=(X=787.746 Y=-109.598 Z=1211.941) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.254 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
